Question FR,Réponse Fr 1,Réponse Fr 2,Réponse Fr 3,Réponse Fr 4,Question EN,Réponse En 1,Réponse En 2,Réponse En 3,Réponse En 4,Bonne réponse
Quel célèbre flic homme-robot a été adapté en comics par Frank Miller ?,Terminator,Robocop,Bender,Inspecteur Gadget,Which famous android cop was adapted into comics by Frank Miller?,Terminator,Robocop,Bender,Inspector Gadget,1
Quel personnage de Walking Dead se bat avec des katanas ?,Michonne,Carl,Rick,Glenn,Which Walking Dead character fights with katanas?,Michonne,Carl,Rick,Glenn,0
À quelle vitesse doit aller une Delorean pour retourner vers le futur ,"2,21 gigowatts",88 km/h,299 792 458 m/s,88 miles/h,How fast must a Delorean go to return to the future?,"2,21 gigowatts",88 km/h,299 792 458 m/s,88 miles/h,3
Qui a réalisé la prod du son Overlap ?,Tileo,Neo,Timeo,Vimeo,Who produced the Overlap sound?,Tileo,Neo,Timeo,Vimeo,0
Quel est le premier niveau dans lequel sont projetés nos héros dans le film Overlap ?,Dinosaure,Matrix,Forêt,Sherlock Holmes,What is the first level in which our heroes are projected in the Overlap film?,Dinosaur,Matrix,Forest,Sherlock Holmes,3
Dans quel dessin animé un livreur de pizza se réveille 1000 ans dans le futur après avoir été cryogénisé ?,Les Simpsons,Family Guy,Futurama,Bojack Horseman,In which cartoon does a pizza delivery boy wakes up 1000 years in the future after being cryogenized?,The Simpsons,Family Guy,Futurama,Bojack Horseman,2
"Qui a dit ""De grands pouvoirs impliquent de grandes responsabilités"" ?",Peter Parker,Superman,Oncle Ben,Alfred,"Who said ""Great powers come with great responsibilities""?",Peter Parker,Superman,Oncle Ben,Alfred,2
Quel est le nom du café dans la série Friends ?,Mclaren’s,Central Perk,Pop’s,Starbuck's,What is the name of the cafe in Friends?,Mclaren’s,Central Perk,Pop’s,Starbuck's,1
"En quelle année est paru pour la première édition le titre ""Billie Jean"" de Michael Jackson ?",1978,1982,1984,1988,"In which year did Michael Jackson's title ""Billie Jean"" first appeared?",1978,1982,1984,1988,1
Quel artiste était présent pendant la mi-temps du Super Bowl 2016 ?,Beyoncé,Justin Timberlake,Lady Gaga,Ed Sheeran,Which artist was present during Super Bowl 2016 halftime?,Beyonce,Justin Timberlake,Lady Gaga,Ed Sheeran,2
À quelle espèce appartient Chewbacca dans Star Wars ?,Ewok,Wookie,Dewback,Chewbie,What species does Chewbacca belong to in Star Wars?,Ewok,Wookie,Dewback,Chewbie,1
Combien de références à la Pop Culture pouvez-vous compter dans le son Overlap ?,Moins de 5,Entre 6 et 9,Entre 10 et 12,Plus de 13,How many references to Pop Culture can you count in the Overlap sound?,Less than 5,Between 6 and 9,Between 10 and 12,More than 13,3
Combien de films Hayao Miyazaki a-t-il réalisé avec le Studio Ghibli ?,7,9,11,12,How many movies Hayao Miyzaki directed inside Studio Ghibli?,7,9,11,12,1
Quelle est la license de jeux videos la plus rentable de l'histoire ?,Pokemon,Mario,Call Of Duty,Fifa,What is the best-selling video game franchise of all time?,Pokemon,Mario,Call Of Duty,Fifa,0
Quel est le nom du compositeur principal des musiques de Final Fantasy ?,Koji Kondo,Yoko Shimomura,Nobuo Uematsu,Yasunori Mitsuda,What is the name of the primary composer of the Final Fantasy License ?,Koji Kondo,Yoko Shimomura,Nobuo Uematsu,Yasunori Mitsuda,2
Quel anime compte le plus d'épisode à ce jour ?,One Piece,Naruto,Detective Conan,Bleach,Which anime has the most episodes ?,One Piece,Naruto,Case Closed,Bleach,2
"Dans l'animé Attaque des Titans, à qui appartenait l'écharpe de Mikasa ?",Armin,Livaï,Eren,La mère d'Eren,"In the anime Attack on Titans, who owned Mikasa's scarf?",Armin,Levi,Eren,Eren's mother,2
Comment s'appellent les 2 personnages qui tiennent la boutique Nook dans Animal Crossing New Horizons ?,Tik et Tok,Méli et Mélo,Pic et Poc,Tom Nook et Nook Junior,What are the names of the 2 characters who run the Nook store in Animal Crossing New Horizons?,Tik and Tok,Timmy and Tommy,Pic and Poc,Tom Nook and Nook Junior,1
Quel est le vrai nom de Freddie Mercury ?,Freddy Bulsira,Frédérique Balsara,Fred Bulsari,Frederick Bulsara,What was Freddie Mercury’s real name?,Freddy Bulsira,Frédérique Balsara,Fred Bulsari,Frederick Bulsara,3
"Dans Le Magicien d'Oz, qui a joué la méchante sorcière de l'Ouest ?",Margaret Hamilton,Judy Garland,Judi Dench,Billy Barty,"In The Wizard of Oz, who played the Wicked Witch of the West?",Margaret Hamilton,Judy Garland,Judi Dench,Billy Barty,0
Quel membre des Beatles était le plus agé ?,Ringo,John,Paul,George,Which member of the Beatles was the oldest?,Ringo,John,Paul,George,0
Quelle équipe a gagné les Worlds de League of Legends 2019 à Paris ?,Damwon Gaming,G2 esport,Fun Plus Phoenix,Clown9,Which team won the League of Legends Worlds 2019 in Paris?,Damwon Gaming,G2 esport,Fun Plus Phoenix,Clown9,2
Comment s'appelle la nouvelle console de Microsoft ?,Xbox Series X,Xbox One X,Xbox X series,Xbox X One Series ,What is the name of Microsoft's new gaming console ?,Xbox Series X,Xbox One X,Xbox Series One,Xbox One Series X,0
"Parmi ces acteurs, lequel a joué dans le film ""Shutter Island"" ?",Matt Damon,Christian Bale,Chris Hemsworth,Mark Ruffalo,"Which one of the following actors played in ""Shutter Island""?",Matt Damon,Christian Bale,Chris Hemsworth,Mark Ruffalo,3
Quel film n'a PAS été proposé lors de la première Pop' Party ?,OSS 117,Gatsby,Le Loup de Wall Street,Matrix,Which movie has not been proposed for the first Pop' Party?,OSS 117,Gatsby,The Wolf of Wall Street,Matrix,2
Quelle est la console la plus vendue au monde ?,PS2,PS3,WII,Nintendo Switch,Which one is the world's best-selling console ?,PS2,PS3,WII,Nintendo Switch,0
Comment s'appelle le chevaucheur de dragon géant dans avatar ?,Naigiri,Eywa,Borno mitogri,Turuk makto,What is the giant dragon rider's name in Avatar ?,Naigiri,Eywa,Borno mitogri,Turuk makto,3
Comment s'appelle l'organisation de malfaiteurs dans Naruto ?,L'akatsuki,L'irokaki,La force de l'ombre,Hokage,What is the name of the criminal organisation in the manga series Naruto ?,The Akatsuki,The Irokaki ,The Shadow Force,Hokage ,0
Comment s'appelle le mouvement à l'origine du Bitcoin ?,Les japonais fou,Cyber punk,Cypher punk,Satoshi Nakamoto,How do we call the movement that originated the Bitcoin ? ,The crazy Japanese,Cyber Punk,Cypher Punk,Satoshi Nakamoto,2
Comment s'appelle la période de jeûne dans le pastafarisme ?,Noodle,Le Ramendan,Nouillewel,Le quoi ?,What is the name of the fast period in pastafarianism ?,Noodle,The Ramendan,Nouillewel,Whattt ??,1